ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
1059,1999,Master,Together,38738.57,2,0,14-10-2013,15,550,69,319,272,37,170,4,0,1,0,0,0,0,3,11,1
1060,1953,Basic,Married,34617.5,0,2,25-10-2013,71,153,0,737,264,12,186,2,0,0,0,0,0,1,3,11,1
1061,1989,Basic,Widow,32254.41,0,2,05-11-2013,75,249,4,442,458,30,107,2,1,1,0,1,1,1,3,11,0
1062,1997,PhD,Divorced,56746.61,0,0,16-11-2013,23,673,11,951,398,46,178,1,0,1,1,0,0,1,3,11,0
1063,1948,Master,Married,76683.87,2,2,27-11-2013,27,437,89,314,407,99,181,5,1,0,1,0,1,0,3,11,1
1064,1965,Master,Divorced,39995.85,2,2,08-12-2013,7,117,45,876,37,87,151,4,1,1,1,1,1,0,3,11,1
1065,1992,Graduation,Together,24622.73,0,1,19-12-2013,91,770,33,965,418,51,24,2,0,0,1,0,0,0,3,11,0
1066,1941,Master,Together,59851.96,2,2,31-12-2013,35,890,48,740,93,55,198,3,0,0,1,0,1,0,3,11,0
1067,1959,Graduation,Single,28461.49,0,0,11-01-2014,89,305,77,376,94,14,179,7,1,0,1,0,0,1,3,11,0
1068,1967,Master,Widow,32251.02,0,1,22-01-2014,7,267,89,288,304,28,197,7,1,0,1,0,0,1,3,11,0
1069,1986,PhD,Divorced,57424.93,1,1,02-02-2014,57,960,44,436,68,7,87,4,1,0,0,1,0,1,3,11,1
1070,1999,Master,Married,47520.36,2,0,13-02-2014,59,53,26,661,317,4,160,5,0,1,0,1,0,1,3,11,1
1071,1946,Graduation,Together,39692.37,0,0,24-02-2014,49,235,72,276,443,28,176,5,1,1,1,1,1,0,3,11,0
1072,1983,Graduation,Single,51025.27,0,1,07-03-2014,27,388,25,709,235,46,28,6,0,1,0,0,0,0,3,11,1
1073,1947,PhD,Single,43858.87,2,2,18-03-2014,91,989,46,581,433,67,62,9,1,0,0,0,1,0,3,11,0
1074,1986,Master,Divorced,78343.21,1,1,29-03-2014,40,733,85,502,333,75,149,2,1,0,1,1,1,1,3,11,1
1075,1974,Master,Together,39862.93,1,0,09-04-2014,99,762,55,623,372,44,153,5,0,0,0,0,1,0,3,11,0
1076,1953,PhD,Widow,36298.81,0,1,20-04-2014,63,824,93,515,375,1,155,3,1,1,0,0,1,0,3,11,1
1077,1956,Master,Together,43174.5,2,0,01-05-2014,26,400,62,349,458,26,113,4,0,0,0,0,0,1,3,11,0
1078,1975,Master,Divorced,43808.58,1,1,12-05-2014,62,623,47,842,136,94,48,6,0,1,0,0,0,1,3,11,0
1079,1989,Graduation,Divorced,58934.65,2,2,23-05-2014,16,766,60,445,417,35,198,8,1,1,0,1,1,0,3,11,1
1080,1979,Master,Together,20126.93,2,1,03-06-2014,72,302,80,829,75,35,80,1,0,0,1,1,1,0,3,11,0
1081,1943,Master,Divorced,56390.39,0,1,14-06-2014,32,918,25,349,482,25,83,8,0,0,1,1,0,0,3,11,1
1082,1941,PhD,Together,41880.72,1,0,25-06-2014,83,206,35,606,34,42,104,7,1,1,1,0,1,0,3,11,1
1083,1945,PhD,Married,61652.35,0,0,07-07-2014,76,228,0,663,0,26,176,1,0,0,0,1,0,0,3,11,0
1084,1993,Basic,Together,49285.34,1,0,18-07-2014,91,852,7,822,295,68,147,2,0,1,1,1,1,0,3,11,1
1085,1981,Graduation,Together,57780.42,1,1,29-07-2014,28,909,98,136,319,19,117,3,0,0,0,0,0,1,3,11,1
1086,1943,Master,Divorced,44128.97,1,2,09-08-2014,12,577,51,758,405,10,85,1,1,0,0,0,1,1,3,11,1
1087,1993,Master,Divorced,56570.34,1,0,20-08-2014,45,74,78,898,59,73,62,9,0,1,0,1,1,1,3,11,1
1088,1968,Basic,Single,74956.55,1,0,31-08-2014,34,434,46,242,319,37,188,8,1,0,0,1,0,0,3,11,1
1089,1957,Master,Single,38911.45,2,1,11-09-2014,5,102,55,542,348,5,103,2,1,1,1,1,1,1,3,11,0
1090,1965,Graduation,Married,48392.08,0,0,22-09-2014,81,421,85,39,327,71,48,9,0,0,1,1,1,0,3,11,1
1091,1983,Basic,Single,42706.74,2,2,03-10-2014,68,703,13,228,266,22,70,7,0,1,0,0,0,0,3,11,1
1092,1973,Graduation,Together,73894.73,1,2,14-10-2014,46,763,89,547,360,46,0,9,0,1,1,1,1,1,3,11,1
1093,1949,Basic,Divorced,43490.88,0,0,25-10-2014,24,737,27,919,228,89,140,6,1,0,0,1,0,0,3,11,1
1094,1975,Basic,Single,39009.62,1,0,05-11-2014,65,805,86,222,269,45,178,6,0,1,1,0,0,0,3,11,1
1095,1953,PhD,Single,41325.85,0,1,16-11-2014,9,305,77,5,315,11,122,4,0,0,1,1,1,1,3,11,0
1096,1970,Graduation,Married,47964.24,2,2,27-11-2014,55,97,87,321,285,89,183,2,0,0,0,0,1,1,3,11,1
1097,1987,Master,Married,38097.42,0,2,08-12-2014,29,849,1,467,290,12,61,7,0,0,1,0,1,1,3,11,0
1098,1954,Master,Together,44473.25,0,0,19-12-2014,4,797,25,731,212,61,31,5,0,1,0,0,1,0,3,11,0
1099,1947,Graduation,Divorced,52358.03,0,1,31-12-2014,32,334,13,74,164,81,157,6,1,1,1,1,1,1,3,11,0
